Script started on Thu 24 Jul 2014 04:24:01 PM CDT
[?1034hbash-4.1$ java -jar UDPClient.jar
Fragment: 22 Recieved -- damaged
Fragment: 348 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N23, N24, N25, N26] Transmitted
Fragment: 349 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N23, N24, N25, N26] Transmitted
Fragment: 350 Recieved -- intact
Fragment: 22 Recieved -- damaged
Fragment: 350 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N23, N24, N25, N26] Transmitted
Fragment: 351 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N23, N24, N25, N26] Transmitted
Fragment: 352 Recieved -- intact
Fragment: 22 Recieved -- damaged
Fragment: 352 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N23, N24, N25, N26] Transmitted
Fragment: 353 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N23, N24, N25, N26] Transmitted
Fragment: 354 Recieved -- intact
Fragment: 22 Recieved -- damaged
[A23, N24, N25, N26] Transmitted
Fragment: 355 Recieved -- intact
Fragment: 22 Recieved -- damaged
Fragment: 355 Recieved -- intact
Fragment: 22 Recieved -- damaged
Fragment: 355 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N24, N25, N26, N27] Transmitted
Fragment: 356 Recieved -- intact
Fragment: 22 Recieved -- damaged
Fragment: 356 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N24, N25, N26, N27] Transmitted
Fragment: 357 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N24, N25, N26, N27] Transmitted
Fragment: 358 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N24, N25, N26, N27] Transmitted
Fragment: 359 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N24, N25, N26, N27] Transmitted
Fragment: 360 Recieved -- intact
Fragment: 22 Recieved -- damaged
Fragment: 360 Recieved -- intact
Fragment: 22 Recieved -- damaged
Fragment: 360 Recieved -- intact
Fragment: 22 Recieved -- damaged
Fragment: 360 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N24, N25, N26, N27] Transmitted
Fragment: 361 Recieved -- intact
Fragment: 22 Recieved -- damaged
Fragment: 361 Recieved -- intact
Fragment: 22 Recieved -- damaged
Fragment: 361 Recieved -- intact
Fragment: 22 Recieved -- damaged
Fragment: 361 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N24, N25, N26, N27] Transmitted
Fragment: 362 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N24, N25, N26, N27] Transmitted
Fragment: 363 Recieved -- intact
Fragment: 22 Recieved -- damaged
[N24, N25, N26, N27] Transmitted
Fragment: 363 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 363 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 363 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N24, N25, N26, N27] Transmitted
Fragment: 364 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N24, N25, N26, N27] Transmitted
Fragment: 365 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N24, N25, N26, N27] Transmitted
Fragment: 366 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 366 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 366 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 366 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N24, N25, N26, N27] Transmitted
Fragment: 367 Recieved -- intact
Fragment: 23 Recieved -- damaged
[A24, N25, N26, N27] Transmitted
Fragment: 368 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 368 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 368 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 368 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 368 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 369 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 369 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 369 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 369 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 369 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 369 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 369 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 369 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 370 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 370 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 371 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 371 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 372 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 373 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 373 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 373 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 374 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 374 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 374 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 375 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 376 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 376 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 376 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 377 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 378 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 378 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 378 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 379 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 379 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 379 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 379 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 379 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 379 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 380 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 380 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 380 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 380 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 380 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 381 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 381 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 381 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 381 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 381 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 382 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 382 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 382 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 383 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 383 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 383 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 383 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 383 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 383 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 383 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 384 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 384 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 385 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 385 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 385 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 385 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 385 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 386 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 386 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 387 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 388 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 388 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 388 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 389 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 390 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 391 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 391 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 391 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 391 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 391 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 391 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 391 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 391 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 392 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 392 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 392 Recieved -- intact
Fragment: 23 Recieved -- damaged
Fragment: 392 Recieved -- intact
Fragment: 23 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 392 Recieved -- intact
Fragment: 24 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 393 Recieved -- intact
Fragment: 24 Recieved -- damaged
Fragment: 393 Recieved -- intact
Fragment: 24 Recieved -- damaged
Fragment: 393 Recieved -- intact
Fragment: 24 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 393 Recieved -- intact
Fragment: 25 Recieved -- damaged
Fragment: 393 Recieved -- intact
Fragment: 25 Recieved -- damaged
Fragment: 393 Recieved -- intact
Fragment: 25 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 394 Recieved -- intact
Fragment: 25 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 395 Recieved -- intact
Fragment: 25 Recieved -- damaged
Fragment: 395 Recieved -- intact
Fragment: 25 Recieved -- damaged
Fragment: 395 Recieved -- intact
Fragment: 25 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 395 Recieved -- intact
Fragment: 26 Recieved -- damaged
Fragment: 395 Recieved -- intact
Fragment: 26 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 396 Recieved -- intact
Fragment: 26 Recieved -- damaged
Fragment: 396 Recieved -- intact
Fragment: 26 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 397 Recieved -- intact
Fragment: 26 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 398 Recieved -- intact
Fragment: 26 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 398 Recieved -- intact
Fragment: 27 Recieved -- damaged
Fragment: 398 Recieved -- intact
Fragment: 27 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 399 Recieved -- intact
Fragment: 27 Recieved -- damaged
Fragment: 399 Recieved -- intact
Fragment: 27 Recieved -- damaged
Fragment: 399 Recieved -- intact
Fragment: 27 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 400 Recieved -- intact
Fragment: 27 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 401 Recieved -- intact
Fragment: 27 Recieved -- damaged
Fragment: 401 Recieved -- intact
Fragment: 27 Recieved -- damaged
Fragment: 401 Recieved -- intact
Fragment: 27 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 402 Recieved -- intact
Fragment: 27 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 403 Recieved -- intact
Fragment: 27 Recieved -- damaged
[N25, N26, N27, N28] Transmitted
Fragment: 403 Recieved -- intact
Fragment: 28 Recieved -- damaged
Fragment: 403 Recieved -- intact
Fragment: 28 Recieved -- damaged
Fragment: 403 Recieved -- intact
Fragment: 28 Recieved -- damaged
[A25, N26, N27, N28] Transmitted
Fragment: 404 Recieved -- intact
Fragment: 28 Recieved -- damaged
[N26, N27, N28, N29] Transmitted
Fragment: 404 Recieved -- intact
Fragment: 29 Recieved -- damaged
[N26, N27, N28, N29] Transmitted
Fragment: 405 Recieved -- intact
Fragment: 29 Recieved -- damaged
Fragment: 405 Recieved -- intact
Fragment: 29 Recieved -- damaged
Fragment: 405 Recieved -- intact
Fragment: 29 Recieved -- damaged
[N26, N27, N28, N29] Transmitted
Fragment: 405 Recieved -- intact
Fragment: 30 Recieved -- damaged
Fragment: 405 Recieved -- intact
Fragment: 30 Recieved -- damaged
Fragment: 405 Recieved -- intact
Fragment: 30 Recieved -- damaged
Fragment: 405 Recieved -- intact
Fragment: 30 Recieved -- damaged
Fragment: 405 Recieved -- intact
Fragment: 30 Recieved -- damaged
[N26, N27, N28, N29] Transmitted
Fragment: 406 Recieved -- intact
Fragment: 30 Recieved -- damaged
[N26, N27, N28, N29] Transmitted
Fragment: 406 Recieved -- intact
Fragment: 31 Recieved -- damaged
[N26, N27, N28, N29] Transmitted
Fragment: 406 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N26, N27, N28, N29] Transmitted
Fragment: 407 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 407 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 407 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N26, N27, N28, N29] Transmitted
Fragment: 408 Recieved -- intact
Fragment: 32 Recieved -- damaged
[A26, N27, N28, N29] Transmitted
Fragment: 409 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 410 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 410 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 411 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 411 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 412 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 412 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 413 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 413 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 413 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 414 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 414 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 415 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 416 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 416 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 417 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 417 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 418 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 418 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 419 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 420 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 421 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 422 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 422 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 423 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 424 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 424 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 424 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 425 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 425 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 425 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 425 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 425 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 426 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 426 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 426 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 427 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 428 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 428 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 428 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 428 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 428 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 428 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 428 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 429 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 429 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 429 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 430 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 431 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 432 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 433 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 434 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 434 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 434 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 434 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 435 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 435 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 435 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 435 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 436 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 436 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 437 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 438 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 438 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 438 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 438 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 439 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 439 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 440 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 440 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 441 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 442 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 442 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 443 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 443 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 443 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 444 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 444 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 444 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 444 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 445 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 445 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 445 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 446 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 446 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 446 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 447 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 448 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 449 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 450 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 451 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 452 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 452 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 452 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 452 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 453 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 453 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 454 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 454 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 454 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 454 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N27, N28, N29, N30] Transmitted
Fragment: 455 Recieved -- intact
Fragment: 32 Recieved -- damaged
[A27, N28, N29, N30] Transmitted
Fragment: 456 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 456 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 456 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 457 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 457 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 458 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 459 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 459 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 459 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 460 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 460 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 461 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 461 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 462 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 462 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 462 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 462 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 463 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 463 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 464 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 465 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 465 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 465 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 465 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 466 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 466 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 467 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 468 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 469 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 469 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 470 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 470 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 471 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 472 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 472 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 472 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 473 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 474 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 475 Recieved -- intact
Fragment: 32 Recieved -- damaged
[A28, N29, N30, N31] Transmitted
Fragment: 476 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 476 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 476 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 477 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 477 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 477 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 478 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 478 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 479 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 479 Recieved -- intact
Fragment: 32 Recieved -- damaged
