Script started on Thu 24 Jul 2014 04:23:32 PM CDT
[?1034hbash-4.1$ java -jar srudpweb.jar
Trace output is Active
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1789 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1793 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1797 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1801 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1805 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1809 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1813 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1817 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1821 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1825 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1829 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1833 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1837 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1841 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1845 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1849 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1853 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1857 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1861 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1865 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1869 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1873 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1877 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1881 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1885 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1889 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1893 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1897 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1901 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1905 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1909 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1913 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1917 Transmitted -- damaged
[N27, N28, N29, N30] Received
Fragment: 27 Transmitted -- intact
Fragment: 1921 Transmitted -- damaged
[A27, N28, N29, N30] Received
Fragment: 28 Transmitted -- intact
Fragment: 1924 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1928 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1932 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1936 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1940 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1944 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1948 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1952 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1956 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1960 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1964 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1968 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1972 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1976 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1980 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1984 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1988 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1992 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 1996 Transmitted -- damaged
[N28, N29, N30, N31] Received
Fragment: 28 Transmitted -- intact
Fragment: 2000 Transmitted -- damaged
[A28, N29, N30, N31] Received
Fragment: 29 Transmitted -- intact
Fragment: 2003 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2007 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2011 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2015 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2019 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2023 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2027 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2031 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2035 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2039 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2043 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2047 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2051 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2055 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2059 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2063 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2067 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2071 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2075 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2079 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2083 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2087 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2091 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2095 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2099 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2103 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2107 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2111 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2115 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2119 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2123 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2127 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2131 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2135 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2139 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2143 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2147 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2151 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2155 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2159 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2163 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2167 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2171 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2175 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2179 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2183 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2187 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2191 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2195 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2199 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2203 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2207 Transmitted -- damaged
[N29, N30, N31, N0] Received
Fragment: 29 Transmitted -- intact
Fragment: 2211 Transmitted -- damaged
[A29, N30, N31, N0] Received
Fragment: 30 Transmitted -- intact
Fragment: 2214 Transmitted -- damaged
[N30, N31, N0, N1] Received
Fragment: 30 Transmitted -- intact
Fragment: 2218 Transmitted -- damaged
[N30, N31, N0, N1] Received
Fragment: 30 Transmitted -- intact
Fragment: 2222 Transmitted -- damaged
[N30, N31, N0, N1] Received
Fragment: 30 Transmitted -- intact
Fragment: 2226 Transmitted -- damaged
[N30, N31, N0, N1] Received
Fragment: 30 Transmitted -- intact
Fragment: 2230 Transmitted -- damaged
[N30, N31, N0, N1] Received
Fragment: 30 Transmitted -- intact
Fragment: 2234 Transmitted -- damaged
[A30, N31, N0, N1] Received
Fragment: 31 Transmitted -- intact
Fragment: 2237 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2241 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2245 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2249 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2253 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2257 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2261 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2265 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2269 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2273 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2277 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2281 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2285 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2289 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2293 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2297 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2301 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2305 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2309 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2313 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2317 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2321 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2325 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2329 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2333 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2337 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2341 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2345 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2349 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2353 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2357 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2361 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2365 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2369 Transmitted -- damaged
[N31, N0, N1, N2] Received
Fragment: 31 Transmitted -- intact
Fragment: 2373 Transmitted -- damaged
[N31, A0, N1, N2] Received
Fragment: 32 Transmitted -- intact
Fragment: 2376 Transmitted -- damaged
[N31, A0, N1, N2] Received
Fragment: 33 Transmitted -- intact
Fragment: 2379 Transmitted -- damaged
[N31, A0, N1, N2] Received
Fragment: 34 Transmitted -- intact
Fragment: 2382 Transmitted -- damaged
[N31, A0, N1, N2] Received
Fragment: 35 Transmitted -- intact
Fragment: 2385 Transmitted -- damaged
[N31, A0, N1, N2] Received
Fragment: 36 Transmitted -- intact
Fragment: 2388 Transmitted -- damaged
[N31, A0, N1, N2] Received
Fragment: 37 Transmitted -- intact
Fragment: 2391 Transmitted -- damaged
[A31, A0, N1, N2] Received
Fragment: 39 Transmitted -- intact
Fragment: 2393 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2397 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2401 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2405 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2409 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2413 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2417 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2421 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2425 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2429 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2433 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2437 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2441 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2445 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2449 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2453 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2457 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2461 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2465 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2469 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2473 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2477 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2481 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2485 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2489 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2493 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2497 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2501 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2505 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2509 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2513 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2517 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2521 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2525 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2529 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2533 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2537 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2541 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2545 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2549 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2553 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2557 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2561 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2565 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2569 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2573 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2577 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2581 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2585 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2589 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2593 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2597 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2601 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2605 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2609 Transmitted -- damaged
[N1, N2, N3, N4] Received
Fragment: 39 Transmitted -- intact
Fragment: 2613 Transmitted -- damaged
[A1, N2, N3, N4] Received
Fragment: 40 Transmitted -- intact
Fragment: 2616 Transmitted -- damaged
[N2, N3, N4, N5] Received
Fragment: 40 Transmitted -- intact
Fragment: 2620 Transmitted -- damaged
[N2, N3, N4, N5] Received
Fragment: 40 Transmitted -- intact
Fragment: 2624 Transmitted -- damaged
[N2, N3, N4, N5] Received
Fragment: 40 Transmitted -- intact
Fragment: 2628 Transmitted -- damaged
[N2, N3, N4, N5] Received
Fragment: 40 Transmitted -- intact
Fragment: 2632 Transmitted -- damaged
[N2, N3, N4, N5] Received
Fragment: 40 Transmitted -- intact
Fragment: 2636 Transmitted -- damaged
[N2, N3, N4, N5] Received
Fragment: 40 Transmitted -- intact
Fragment: 2640 Transmitted -- damaged
[N2, N3, N4, N5] Received
Fragment: 40 Transmitted -- intact
Fragment: 2644 Transmitted -- damaged
[A2, N3, N4, N5] Received
Fragment: 41 Transmitted -- intact
Fragment: 2647 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2651 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2655 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2659 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2663 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2667 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2671 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2675 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2679 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2683 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2687 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2691 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2695 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2699 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2703 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2707 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2711 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2715 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2719 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2723 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2727 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2731 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2735 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2739 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2743 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2747 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2751 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2755 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2759 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2763 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2767 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2771 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2775 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2779 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2783 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2787 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2791 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2795 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2799 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2803 Transmitted -- damaged
